public List<string[]> DictStr1 = new List<string[]>(){new string[]{ "0", "Working Hours: Mon - Fri 9:00 – 18:00", "İş saatları: Mon - Fri 9:00 - 18:00", "" },
new string[]{ "150", "On July 3, Parla Pharmaceuticals received a visit from Antonio Dimate Cardenas, Colombia’s Ambassador to the Republic of Azerbaijan. The parties concentrated their attention on the possible export of pharmaceuticals products, especially high tech - biotechnology medicines from Azerbaijan to Colombia. Also in this meeting, both parties agreed to look the possibility of making Colombia as a hub for exporting Parla’s products to South American market.", "3 iyul tarixində Parla Pharmaceuticals şirkəti Kolumbiyanın Azərbaycan Respublikasındakı səfiri cənab Antonio Dimate Cardenas ilə görüş keçirib. Görüşdə xüsusilə yüksək texnologiyalı- biotexnoloji əczaçılıq məhsullarının Azərbaycandan Kolumbiyaya ixracı əsas müzakirə mövzusu olub. Həmçinin, tərəflər Kolumbiyanın Cənubi Amerika bazarına ixrac üçün əsas mərkəzə çevrilməsi fikrini müzakirə ediblər.", "" },
new string[]{ "151", "", "Parla Pharmaceuticals ölkədə yerli dərman istehsalını dəstəkləmək məqsədilə avgust ayında “Parlasın Azərbaycan!” adlı yeni layihəyə start verdi. Şirkətimiz indiyədək yüksək səviyyəli dövlət qurumlarından, səhiyyə mütəxəssislərindən, yerli distribyutorlar və əhali tərəfindən böyük dəstəklə qarşılanıb və biz inanırıq ki, “Made in Azerbaijan” brendi altında istehsal olunan keyfiyyətli dərman vasitələri ilə pasiyentlərin həyat keyfiyyətini yaxşılaşdıra bilərik. Hər birinizi Azərbaycanda yüksək keyfiyyətli dərman vasitələrinin istehsalı ilə bağlı bu layihəni dəstəkləməyə dəvət edirik!", "" },
new string[]{ "152", "", "Uşaqların gələcəyi, cəmiyyətimizin gələcəyidir! Parla Pharmaceuticals olaraq biz Korporativ Sosial Məsuliyyət çərçivəsində uşaqların idmana olan marağını dəstəkləyirik. Daha sağlam həyat və daha parlaq gələcək naminə hər zaman onların yanındayıq. Uşaqların gələcəyi, cəmiyyətimizin gələcəyidir!", "" },
new string[]{ "153", "", "Parla Pharmaceuticals şirkətinin yerli istehsala dəstək məqsədilə start verdiyi <q>Parlasın Azərbaycan</q> adlı layihəsinə Azərbaycanın ən böyük şokolad fabriki olan <q>Ulduz</q> fabriki də dəstək göstərib. <q>Ulduz</q> fabriki əməkdaşlıq çərçivəsində Əczaçıların II Ümumrespublika konfrans iştirakçılarını yerli istehsal olan dadlı və keyfiyyətli şokoladları ilə məmnun edib. <q>Parlasın Azərbaycan</q> layihəsi  ölkəmizdə yerli istehsalın inkişafı və təşviqini hədəfləyib və qısa zaman ərzində böyük maraq toplayıb.", "" },
new string[]{ "154", "", "Oktyabrın 1-də ölkə əczaçılarının 2-ci Ümumrespublika konfransı baş tutub. Tədbirdə dövlət və özəl qurumların nümayəndələri, yerli və xarici əczaçılıq şirkətləri, o cümlədən praktik, elmi-tədqiqat və tədris sahəsində fəaliyyət göstərən əczaçılar iştirak ediblər. Tədbirdə Parla Pharmaceuticals şirkətinin direktoru Arash Nosrati Heravi da çıxış edib və o, yerli dərman istehsalının əhəmiyyətindən bəhs edib. Eyni zamanda şirkətin direktoru yerli dərman istehsalına dəstək ilə bağlı olan “Parlasın Azərbaycan” layihəsini təqdim edib və bütün tədbir iştirakçılarını layihəyə dəstək göstərməyə çağırıb.", "" },
new string[]{ "155", "The future of children is the future of our society!", "Uşaqların gələcəyi, cəmiyyətimizin gələcəyidir! ", "" },
new string[]{ "156", "Support of local producers ", "Yerli istehsalçıların dəstəyi", "" },
new string[]{ "157", "2nd National Conference of Pharmacists", "Əczaçıların 2-ci Ümumrespub-lika konfransı", "" },
new string[]{ "158", "Parla Youth Academy", "Parla Gənclər Akademiyası", "" },
new string[]{ "159", "Visit from Colombia’s Ambassador ", "Kolumbiya səfiri ilə görüş", "" },
new string[]{ "160", "Visit from Argentina’s Ambassador", "Argentina səfiri ilə görüş", "" },
new string[]{ "161", "Antibiotics", "Antibiotiklər", "" },
new string[]{ "162", "Antifungal ", "Endokrinologiya", "" },
new string[]{ "163", "Cardiovascular", "Göbələkəleyhinə", "" },
new string[]{ "164", "Endocrinology", "Kardiologiya", "" },
new string[]{ "165", "Urology", "Urologiya", "" },
};
